Inventory_ID,Product_ID,Store_ID,Stock_On_Hand,Date
1,1,1,1,2018-10-01
2,2,2,2,2018-10-01
3,3,3,3,2018-10-01
4,4,4,4,2018-10-01
5,5,5,5,2018-10-01
6,6,6,6,2018-10-01
7,7,7,7,2018-10-01
8,8,8,8,2018-10-01
9,9,9,9,2018-10-01
10,10,10,10,2018-10-01
11,11,11,11,2018-10-01
12,12,12,12,2018-10-01
13,13,13,13,2018-10-01
14,14,14,14,2018-10-01
15,15,15,15,2018-10-01
16,16,16,16,2018-10-01
17,17,17,17,2018-10-01
18,18,18,18,2018-10-01
19,19,19,19,2018-10-01
20,20,20,20,2018-10-01
21,21,21,21,2018-10-01
22,22,22,22,2018-10-01
23,23,23,23,2018-10-01
24,24,24,24,2018-10-01
25,25,25,25,2018-10-01
26,26,26,26,2018-10-01
27,27,27,27,2018-10-01
28,28,28,28,2018-10-01
29,29,29,29,2018-10-01
30,30,30,30,2018-10-01
31,31,31,31,2018-10-01
32,32,32,32,2018-10-01
33,33,33,33,2018-10-01
34,34,34,34,2018-10-01
35,35,35,35,2018-10-01
36,1,36,36,2018-10-01
37,2,37,37,2018-10-01
38,3,38,38,2018-10-01
39,4,39,39,2018-10-01
40,5,40,40,2018-10-01
41,6,41,41,2018-10-01
42,7,42,42,2018-10-01
43,8,43,43,2018-10-01
44,9,44,44,2018-10-01
45,10,45,45,2018-10-01
46,11,46,46,2018-10-01
47,12,47,47,2018-10-01
48,13,48,48,2018-10-01
49,14,49,49,2018-10-01
50,15,50,50,2018-10-01
51,16,1,51,2018-10-01
52,17,2,52,2018-10-01
53,18,3,53,2018-10-01
54,19,4,54,2018-10-01
55,20,5,55,2018-10-01
56,21,6,56,2018-10-01
57,22,7,57,2018-10-01
58,23,8,58,2018-10-01
59,24,9,59,2018-10-01
60,25,10,60,2018-10-01
61,26,11,61,2018-10-01
62,27,12,62,2018-10-01
63,28,13,63,2018-10-01
64,29,14,64,2018-10-01
65,30,15,65,2018-10-01
66,31,16,66,2018-10-01
67,32,17,67,2018-10-01
68,33,18,68,2018-10-01
69,34,19,69,2018-10-01
70,35,20,70,2018-10-01
71,1,21,71,2018-10-01
72,2,22,72,2018-10-01
73,3,23,73,2018-10-01
74,4,24,74,2018-10-01
75,5,25,75,2018-10-01
76,6,26,76,2018-10-01
77,7,27,77,2018-10-01
78,8,28,78,2018-10-01
79,9,29,79,2018-10-01
80,10,30,80,2018-10-01
81,11,31,81,2018-10-01
82,12,32,82,2018-10-01
83,13,33,83,2018-10-01
84,14,34,84,2018-10-01
85,15,35,85,2018-10-01
86,16,36,86,2018-10-01
87,17,37,87,2018-10-01
88,18,38,88,2018-10-01
89,19,39,89,2018-10-01
90,20,40,90,2018-10-01
91,21,41,91,2018-10-01
92,22,42,92,2018-10-01
93,23,43,93,2018-10-01
94,24,44,94,2018-10-01
95,25,45,95,2018-10-01
96,26,46,96,2018-10-01
97,27,47,97,2018-10-01
98,28,48,98,2018-10-01
99,29,49,99,2018-10-01
100,30,50,100,2018-10-01
101,31,1,1,2018-10-01
102,32,2,2,2018-10-01
103,33,3,3,2018-10-01
104,34,4,4,2018-10-01
105,35,5,5,2018-10-01
106,1,6,6,2018-10-01
107,2,7,7,2018-10-01
108,3,8,8,2018-10-01
109,4,9,9,2018-10-01
110,5,10,10,2018-10-01
111,6,11,11,2018-10-01
112,7,12,12,2018-10-01
113,8,13,13,2018-10-01
114,9,14,14,2018-10-01
115,10,15,15,2018-10-01
116,11,16,16,2018-10-01
117,12,17,17,2018-10-01
118,13,18,18,2018-10-01
119,14,19,19,2018-10-01
120,15,20,20,2018-10-01
121,16,21,21,2018-10-01
122,17,22,22,2018-10-01
123,18,23,23,2018-10-01
124,19,24,24,2018-10-01
125,20,25,25,2018-10-01
126,21,26,26,2018-10-01
127,22,27,27,2018-10-01
128,23,28,28,2018-10-01
129,24,29,29,2018-10-01
130,25,30,30,2018-10-01
131,26,31,31,2018-10-01
132,27,32,32,2018-10-01
133,28,33,33,2018-10-01
134,29,34,34,2018-10-01
135,30,35,35,2018-10-01
136,31,36,36,2018-10-01
137,32,37,37,2018-10-01
138,33,38,38,2018-10-01
139,34,39,39,2018-10-01
140,35,40,40,2018-10-01
141,1,41,41,2018-10-01
142,2,42,42,2018-10-01
143,3,43,43,2018-10-01
144,4,44,44,2018-10-01
145,5,45,45,2018-10-01
146,6,46,46,2018-10-01
147,7,47,47,2018-10-01
148,8,48,48,2018-10-01
149,9,49,49,2018-10-01
150,10,50,50,2018-10-01
151,11,1,51,2018-10-01
152,12,2,52,2018-10-01
153,13,3,53,2018-10-01
154,14,4,54,2018-10-01
155,15,5,55,2018-10-01
156,16,6,56,2018-10-01
157,17,7,57,2018-10-01
158,18,8,58,2018-10-01
159,19,9,59,2018-10-01
160,20,10,60,2018-10-01
161,21,11,61,2018-10-01
162,22,12,62,2018-10-01
163,23,13,63,2018-10-01
164,24,14,64,2018-10-01
165,25,15,65,2018-10-01
166,26,16,66,2018-10-01
167,27,17,67,2018-10-01
168,28,18,68,2018-10-01
169,29,19,69,2018-10-01
170,30,20,70,2018-10-01
171,31,21,71,2018-10-01
172,32,22,72,2018-10-01
173,33,23,73,2018-10-01
174,34,24,74,2018-10-01
175,35,25,75,2018-10-01
176,1,26,76,2018-10-01
177,2,27,77,2018-10-01
178,3,28,78,2018-10-01
179,4,29,79,2018-10-01
180,5,30,80,2018-10-01
181,6,31,81,2018-10-01
182,7,32,82,2018-10-01
183,8,33,83,2018-10-01
184,9,34,84,2018-10-01
185,10,35,85,2018-10-01
186,11,36,86,2018-10-01
187,12,37,87,2018-10-01
188,13,38,88,2018-10-01
189,14,39,89,2018-10-01
190,15,40,90,2018-10-01
191,16,41,91,2018-10-01
192,17,42,92,2018-10-01
193,18,43,93,2018-10-01
194,19,44,94,2018-10-01
195,20,45,95,2018-10-01
196,21,46,96,2018-10-01
197,22,47,97,2018-10-01
198,23,48,98,2018-10-01
199,24,49,99,2018-10-01
200,25,50,100,2018-10-01
201,26,1,1,2018-10-01
202,27,2,2,2018-10-01
203,28,3,3,2018-10-01
204,29,4,4,2018-10-01
205,30,5,5,2018-10-01
206,31,6,6,2018-10-01
207,32,7,7,2018-10-01
208,33,8,8,2018-10-01
209,34,9,9,2018-10-01
210,35,10,10,2018-10-01
211,1,11,11,2018-10-01
212,2,12,12,2018-10-01
213,3,13,13,2018-10-01
214,4,14,14,2018-10-01
215,5,15,15,2018-10-01
216,6,16,16,2018-10-01
217,7,17,17,2018-10-01
218,8,18,18,2018-10-01
219,9,19,19,2018-10-01
220,10,20,20,2018-10-01
221,11,21,21,2018-10-01
222,12,22,22,2018-10-01
223,13,23,23,2018-10-01
224,14,24,24,2018-10-01
225,15,25,25,2018-10-01
226,16,26,26,2018-10-01
227,17,27,27,2018-10-01
228,18,28,28,2018-10-01
229,19,29,29,2018-10-01
230,20,30,30,2018-10-01
231,21,31,31,2018-10-01
232,22,32,32,2018-10-01
233,23,33,33,2018-10-01
234,24,34,34,2018-10-01
235,25,35,35,2018-10-01
236,26,36,36,2018-10-01
237,27,37,37,2018-10-01
238,28,38,38,2018-10-01
239,29,39,39,2018-10-01
240,30,40,40,2018-10-01
241,31,41,41,2018-10-01
242,32,42,42,2018-10-01
243,33,43,43,2018-10-01
244,34,44,44,2018-10-01
245,35,45,45,2018-10-01
246,1,46,46,2018-10-01
247,2,47,47,2018-10-01
248,3,48,48,2018-10-01
249,4,49,49,2018-10-01
250,5,50,50,2018-10-01
251,6,1,51,2018-10-01
252,7,2,52,2018-10-01
253,8,3,53,2018-10-01
254,9,4,54,2018-10-01
255,10,5,55,2018-10-01
256,11,6,56,2018-10-01
257,12,7,57,2018-10-01
258,13,8,58,2018-10-01
259,14,9,59,2018-10-01
260,15,10,60,2018-10-01
261,16,11,61,2018-10-01
262,17,12,62,2018-10-01
263,18,13,63,2018-10-01
264,19,14,64,2018-10-01
265,20,15,65,2018-10-01
266,21,16,66,2018-10-01
267,22,17,67,2018-10-01
268,23,18,68,2018-10-01
269,24,19,69,2018-10-01
270,25,20,70,2018-10-01
271,26,21,71,2018-10-01
272,27,22,72,2018-10-01
273,28,23,73,2018-10-01
274,29,24,74,2018-10-01
275,30,25,75,2018-10-01
276,31,26,76,2018-10-01
277,32,27,77,2018-10-01
278,33,28,78,2018-10-01
279,34,29,79,2018-10-01
280,35,30,80,2018-10-01
281,1,31,81,2018-10-01
282,2,32,82,2018-10-01
283,3,33,83,2018-10-01
