ID Vendita,Data Vendita,Prodotto,Categoria,Quantità,Prezzo Unitario,Costi
1,2022-01-01,Prodotto A,Categoria 1,71,10,80
2,2022-01-02,Prodotto B,Categoria 2,92,20,250
3,2022-01-03,Prodotto C,Categoria 3,5,15,100
4,2022-01-04,Prodotto D,Categoria 4,3,11,110
5,2022-01-05,Prodotto E,Categoria 5,69,50,500
6,2022-01-06,Prodotto F,Categoria 1,18,75,70
7,2022-01-07,Prodotto G,Categoria 2,1,20,55
8,2022-01-08,Prodotto H,Categoria 3,12,13,80
9,2022-01-09,Prodotto I,Categoria 4,23,35,95
10,2022-01-10,Prodotto L,Categoria 5,71,2,10
11,2022-01-11,Prodotto A,Categoria 1,47,10,80
12,2022-01-12,Prodotto B,Categoria 2,19,20,250
13,2022-01-13,Prodotto C,Categoria 3,6,15,100
14,2022-01-14,Prodotto D,Categoria 4,6,11,110
15,2022-01-15,Prodotto E,Categoria 5,38,50,500
16,2022-01-16,Prodotto F,Categoria 1,100,75,70
17,2022-01-17,Prodotto G,Categoria 2,87,20,55
18,2022-01-18,Prodotto H,Categoria 3,54,13,80
19,2022-01-19,Prodotto I,Categoria 4,44,35,95
20,2022-01-20,Prodotto L,Categoria 5,37,2,10
21,2022-01-21,Prodotto A,Categoria 1,12,10,80
22,2022-01-22,Prodotto B,Categoria 2,13,20,250
23,2022-01-23,Prodotto C,Categoria 3,94,15,100
24,2022-01-24,Prodotto D,Categoria 4,86,11,110
25,2022-01-25,Prodotto E,Categoria 5,26,50,500
26,2022-01-26,Prodotto F,Categoria 1,51,75,70
27,2022-01-27,Prodotto G,Categoria 2,51,20,55
28,2022-01-28,Prodotto H,Categoria 3,31,13,80
29,2022-01-29,Prodotto I,Categoria 4,61,35,95
30,2022-01-30,Prodotto L,Categoria 5,98,2,10
31,2022-01-31,Prodotto A,Categoria 1,51,10,80
32,2022-02-01,Prodotto B,Categoria 2,8,20,250
33,2022-02-02,Prodotto C,Categoria 3,87,15,100
34,2022-02-03,Prodotto D,Categoria 4,10,11,110
35,2022-02-04,Prodotto E,Categoria 5,5,50,500
36,2022-02-05,Prodotto F,Categoria 1,65,75,70
37,2022-02-06,Prodotto G,Categoria 2,52,20,55
38,2022-02-07,Prodotto H,Categoria 3,77,13,80
39,2022-02-08,Prodotto I,Categoria 4,77,35,95
40,2022-02-09,Prodotto L,Categoria 5,24,2,10
41,2022-02-10,Prodotto A,Categoria 1,37,10,80
42,2022-02-11,Prodotto B,Categoria 2,3,20,250
43,2022-02-12,Prodotto C,Categoria 3,42,15,100
44,2022-02-13,Prodotto D,Categoria 4,17,11,110
45,2022-02-14,Prodotto E,Categoria 5,80,50,500
46,2022-02-15,Prodotto F,Categoria 1,6,75,70
47,2022-02-16,Prodotto G,Categoria 2,51,20,55
48,2022-02-17,Prodotto H,Categoria 3,58,13,80
49,2022-02-18,Prodotto I,Categoria 4,7,35,95
50,2022-02-19,Prodotto L,Categoria 5,66,2,10
51,2022-02-20,Prodotto A,Categoria 1,60,10,80
52,2022-02-21,Prodotto B,Categoria 2,32,20,250
53,2022-02-22,Prodotto C,Categoria 3,73,15,100
54,2022-02-23,Prodotto D,Categoria 4,84,11,110
55,2022-02-24,Prodotto E,Categoria 5,89,50,500
56,2022-02-25,Prodotto F,Categoria 1,9,75,70
57,2022-02-26,Prodotto G,Categoria 2,44,20,55
58,2022-02-27,Prodotto H,Categoria 3,94,13,80
59,2022-02-28,Prodotto I,Categoria 4,33,35,95
60,2022-03-01,Prodotto L,Categoria 5,27,2,10
61,2022-03-02,Prodotto A,Categoria 1,36,10,80
62,2022-03-03,Prodotto B,Categoria 2,9,20,250
63,2022-03-04,Prodotto C,Categoria 3,24,15,100
64,2022-03-05,Prodotto D,Categoria 4,65,11,110
65,2022-03-06,Prodotto E,Categoria 5,93,50,500
66,2022-03-07,Prodotto F,Categoria 1,11,75,70
67,2022-03-08,Prodotto G,Categoria 2,13,20,55
68,2022-03-09,Prodotto H,Categoria 3,22,13,80
